Date,Tank No.,pH,Cond ,BOD,COD ,TOC,Turb ,Hardness
5/2/2023,708,8.5,5.15,19.9,38.5,21.6,62.4,150
5/2/2023,701,6.5,11.8,22.4,67.1,26.9,63.5,100
5/2/2023,708,7.6,3.8,56.3,96.1,41.5,35.1,200
5/2/2023,705,7.4,1.865,56.3,81.7,41.2,31.5,175
5/2/2023,701,7.2,6.38,41.9,110,65.5,39.8,150
5/2/2023,705,7.6,1.955,38.1,60.6,50.9,16.4,75
5/2/2023,708,7.5,1.315,31.5,71.3,29.6,18.4,100
5/2/2023,701,7.2,3,61.2,73.5,53.9,21.7,100
5/2/2023,708,7.9,2.3,51.8,46.5,28.7,13.2,75
5/3/2023,701,7.4,3.1,42.5,35.5,18.5,6.8,250
5/3/2023,705,7.5,6.1,66.2,69.2,32.2,18.5,300
5/3/2023,708,7.6,4.5,39.5,39.5,29.5,20.2,75
5/3/2023,701,7,1.4,86.5,71.2,46.3,28.2,100
5/3/2023,708,8.4,1.615,70.5,65.4,41.6,40.5,75
5/3/2023,701,7.7,1.441,53.9,64.6,31.5,16.9,75
5/3/2023,708,8,1.315,53.6,57.5,33.4,17.3,100
5/3/2023,701,7.1,2.35,40.3,57.3,26.1,30.2,200
5/3/2023,708,7.8,3.11,58.7,72.1,32,22.1,250
5/3/2023,705,7.3,2.33,36.9,47.1,18.9,18.1,150
5/4/2023,701,7,8.6,39.8,112,51.6,31.4,200
5/4/2023,708,7.2,3.84,17.9,32.4,16.5,22.8,125
5/4/2023,705,7.1,1.6,41.6,48.5,31.6,20.5,100
5/4/2023,701,7.3,10.33,61.8,70.3,51.9,23.7,175
5/4/2023,708,7.5,3.07,38.5,105,44.6,31.1,50
5/5/2023,701,7.6,5.54,18.6,56.7,22.2,17.9,100
5/5/2023,708,7.3,1.36,22.4,31.4,26.9,36.5,100
5/5/2023,701,3.75,3.2,21.5,59.2,12.5,20.5,100
5/5/2023,708,8.2,4.71,38.9,51.5,31.5,17.2,75
5/5/2023,701,7.6,1.4,43.5,71.2,30.6,25.7,100
5/5/2023,701,7.5,10.17,61.4,70.2,43.5,21.9,150
5/5/2023,708,7.4,1.94,25.4,77.4,31,42.1,100
5/5/2023,701,7.2,1.78,31.4,95.5,38.2,33,100
5/6/2023,708,8.5,1.11,17.1,52.6,21.1,22.9,75
5/6/2023,705,7.3,1.19,22.8,31.9,19.3,34.6,100
5/6/2023,701,6.9,9,61.3,75.4,53.2,28.4,125
5/6/2023,708,7.4,9.25,53.6,62.3,48.1,23.7,150
5/6/2023,701,6.8,3,42.6,43.5,27.4,17.2,125
5/6/2023,705,6.8,4.15,41,48.5,31.5,26.3,100
5/6/2023,708,7.5,3.2,54.6,61.2,48.9,31.1,125
5/6/2023,701,7.2,1.78,26.4,29.6,31.8,22.9,100
5/7/2023,708,7.2,3.2,26.8,61.3,24.9,48.6,200
5/7/2023,741,7.3,2.9,26.5,36.5,28.3,31.6,150
5/7/2023,742,7.3,18.15,38.6,75.2,60.4,28.5,125
5/7/2023,743,7.4,5,57.2,65.1,61.8,21.7,100
5/7/2023,744,8.2,9.7,67.8,110,58.1,36.6,200
5/7/2023,745,7.9,5.18,47.3,52.2,38.5,26.2,125
5/7/2023,746,7,4,39.6,53.4,41.9,26.5,100
5/8/2023,708,6.6,8.91,31.1,96.6,37.9,112,150
5/8/2023,701,7.5,4.47,19.3,58.8,23.3,56.7,50
5/8/2023,705,7.2,6.29,50.6,73.5,40.4,89.8,200
5/8/2023,708,7.2,1.012,30.1,86.6,36.9,33.3,200
5/8/2023,701,7.2,2.35,30.2,90.8,23.6,154,200
5/8/2023,708,7.5,4.5,18.2,45.5,22.2,108,125
5/8/2023,705,7.3,6.5,31.2,49.2,22.5,25.2,300
5/9/2023,701,7.3,1.65,24.9,75.8,30.3,18.2,50
5/9/2023,708,7.1,6.63,19.1,58,23.2,17.8,175
5/9/2023,701,7,5,48.5,91.3,38.6,31.5,75
5/9/2023,705,7,3.15,61.2,72.4,58.7,42.6,100
5/9/2023,708,7.9,2.72,27.3,81.4,38.8,31.5,75
5/9/2023,701,7.5,13.7,63.9,41.5,47.5,35.1,175
5/9/2023,708,7.7,2.3,22.9,31.6,24.8,29.3,75
5/10/2023,701,7.1,2.95,48.7,53.4,38.9,16.3,75
5/10/2023,708,7.2,1.8,61.5,73.6,48.3,24.1,100
5/10/2023,701,8,3.8,48.3,61.5,46.2,16.3,50
5/10/2023,708,7.4,3.15,45.2,51.7,38.5,13.8,100
5/10/2023,701,7.3,3.1,18.1,55,22,18,25
5/10/2023,705,7.4,2.05,38.1,53.3,40.5,16.1,125
5/10/2023,708,8,1.2,12.5,29.2,22.2,15.5,50
5/10/2023,701,7.3,8.24,78.5,96.1,54.7,35.1,250
5/11/2023,708,7.2,1.84,61.8,75.2,46.5,21.3,75
5/11/2023,701,7.2,2.85,49.6,53.2,38.5,30.2,100
5/11/2023,708,7.6,2.58,39.5,47.4,35.3,22.8,75
5/11/2023,701,8.3,2.4,37.5,51.6,30.4,14.3,125
5/11/2023,708,7.6,6.75,73.5,22.4,89.5,106,100
5/11/2023,701,7.3,2.9,34.1,82.3,48.7,29.1,50
5/11/2023,708,7.7,1.435,17.2,52.3,20.9,18,75
5/12/2023,701,7.9,1.015,48.1,62.6,38.5,17.9,75
5/12/2023,708,7.3,1.37,61.8,77.4,46.2,19.8,100
5/12/2023,701,7.1,2.75,46.3,51.4,38.5,18.2,75
5/12/2023,708,7.4,1.82,38.1,50.3,42.2,16,50
5/12/2023,701,7.2,1.616,18.5,22.5,18.5,9.5,100
5/12/2023,708,7.4,3.8,19.5,31.9,22.6,29.3,125
5/13/2023,701,8.1,2.15,46.5,54.7,30.5,18.6,75
5/13/2023,708,8.1,1.533,46.3,61.5,34.2,13.2,50
5/13/2023,705,7,1.239,46.2,51.5,41.2,19.4,100
5/13/2023,701,7.5,13.54,85.1,96.3,62.9,35.6,225
5/13/2023,708,7.2,21,69.2,80.2,45.2,42.5,200
5/13/2023,701,7.3,2.6,29.5,68.4,48.4,51.5,200
5/13/2023,708,7.3,2.55,17.6,21.9,15.1,24.3,100
5/13/2023,701,7.3,5.4,48.8,61.1,50.7,31.3,125
5/14/2023,708,7.1,8,43.9,71.6,38.5,21.3,125
5/14/2023,701,6.5,6,38.2,41.5,31.5,23.9,150
5/14/2023,708,7.3,9.68,61.9,75.6,46.1,32.5,200
5/14/2023,701,7.2,2.6,26.4,32.4,34.7,38.5,150
5/15/2023,708,7.2,7.69,15.1,46,18.4,17.6,175
5/15/2023,701,7.5,5.8,35.2,42.5,29.5,15.5,75
5/15/2023,708,8.2,1.03,68.5,55.3,46.3,31.4,150
5/15/2023,701,7.4,9.1,22.3,71.3,38.5,26.2,250
5/15/2023,708,7.2,4.5,42.3,64.8,38.4,24.6,150
5/15/2023,701,6.8,4.78,47.7,58.1,30,18.1,100
5/16/2023,708,7.7,1.55,19.9,60.6,24.2,20.7,75
5/16/2023,705,7.4,9.2,21.5,59.5,22.2,18.5,175
5/16/2023,701,7.4,2.85,69.3,211,84.3,62.1,200
5/16/2023,708,7.2,4.8,36.4,128,36.5,68.9,200
5/16/2023,701,7.2,7.4,196,232,14.5,112,250
5/16/2023,705,7.3,9.8,89.1,117,76.2,20.3,150
5/16/2023,708,7.4,1.47,20.3,61.7,24.7,26.3,100
5/16/2023,701,7.3,2.09,20.1,35.4,2.6,60.1,150
5/17/2023,708,7.5,2.74,21.1,64.2,25.7,23,100
5/17/2023,701,7.3,2.16,23.5,71.6,28.6,27.1,125
5/17/2023,708,7.3,1.45,29.5,75.2,23.3,20.2,75
5/17/2023,701,7,0.95,13.2,32.5,18.5,22.3,125
5/17/2023,708,7.5,10.5,135,120,39.5,33.9,250
5/17/2023,701,7.7,9.5,35.5,50.3,22.2,39.5,200
5/17/2023,708,7,5.9,48.3,61.2,42.3,13.3,100
5/17/2023,701,7.1,2.75,26.3,80.1,32.6,30.5,75
5/18/2023,708,7.5,1.646,35.9,109,43.7,31.7,50
5/18/2023,701,7.3,2.05,36.7,112,44.7,47.5,50
5/18/2023,708,7.8,4.55,26.3,80,32.3,24.4,100
5/18/2023,701,7.2,1.59,19.8,56.4,24.8,27.9,100
5/18/2023,708,7.3,1.59,22.4,39.5,26.9,24.6,75
5/18/2023,701,7,1.94,25.1,62.7,28.3,19.4,75
5/18/2023,708,7.5,1.03,20.6,62.7,25.1,25.2,50
5/19/2023,705,7.7,1.52,19.9,60.5,24.2,16.4,75
5/19/2023,701,7.4,1.369,17.9,54.6,21.8,14.7,75
5/19/2023,708,7.7,2.95,19.6,59.5,23.8,22.3,75
5/19/2023,701,7.2,1.26,19.6,48.5,23.8,16.5,125
5/19/2023,708,7.4,1.23,19.8,36.6,22.4,24.9,100
5/19/2023,701,7.3,2.1,27.2,82.6,33.1,51.6,100
5/19/2023,708,7.2,15.4,45.3,81.2,28.6,23.5,150
5/19/2023,701,7.1,2.55,24.2,73.5,29.4,22.8,50
5/19/2023,708,7.7,3.12,18.4,56,22.4,15.2,300
5/20/2023,701,7.3,5.51,13,39.6,15.8,16,225
5/20/2023,705,7.1,4.15,14.1,42.9,17.1,52.4,150
5/20/2023,708,7.4,12.25,60.1,80,38.8,31.9,200
5/20/2023,701,7.7,8.5,58.2,98.5,40.5,90.5,200
5/20/2023,708,6.9,21.3,75.2,91.4,61.5,30.6,175
5/20/2023,701,7.7,6.15,51.5,62.6,41.3,18.5,150
5/20/2023,708,7.3,3.71,60.5,72.9,38.6,31.8,100
5/20/2023,705,6.8,4,37.5,52.6,32.9,15.4,125
5/21/2023,701,7.3,2.05,38.8,58.3,51.1,18.7,150
5/21/2023,708,7.3,1.99,20.2,45.5,22.2,19.2,125
5/21/2023,701,7.2,2.5,33.5,49.2,25.5,18.9,100
5/22/2023,701,6.8,13.4,102,380,112,33.5,300
5/22/2023,708,7.3,5.65,20.9,36.3,19.8,32.3,200
5/22/2023,701,6.5,8.45,38.5,96.5,42.4,74.6,300
5/22/2023,708,8.5,3.7,30.4,110,42.8,90.8,200
5/22/2023,705,7.6,2.58,15.8,48.2,19.3,25.2,175
5/22/2023,701,7.2,2.55,40.1,81.3,42.6,31.7,150
5/22/2023,708,7.2,2.55,40.1,81.3,42.6,31.7,150
5/22/2023,701,7.2,1.774,30.8,90.3,41.3,28.9,100
5/23/2023,705,7.3,2.9,22.4,36.6,26.9,24.5,300
5/23/2023,708,7,1.28,22.8,65.4,26.7,21.3,150
5/23/2023,701,7.5,3.92,52.2,159,63.5,40.2,100
5/23/2023,708,7.9,1.955,23.2,70.4,28.2,46.9,75
5/23/2023,705,7.3,2.66,22.2,67.5,27,48.3,125
5/23/2023,701,7.3,1.033,31.5,61.7,28.2,35.4,100
5/23/2023,708,7,7,43.1,58.6,38.6,17.5,150
5/23/2023,701,7.2,1.795,21.3,64.7,25.9,25.1,75
5/24/2023,708,7.7,2.42,21.4,65,26,26.3,75
5/24/2023,701,7.1,1.8,20.5,48.2,22.3,18.5,150
5/24/2023,705,7.2,6.3,23.9,42.9,22.9,22.9,250
5/24/2023,708,7.5,0.933,39.5,41.7,30.2,28.6,100
5/24/2023,701,7,9.27,61.5,77.4,42.3,35.2,175
5/24/2023,708,7.2,5.95,48.6,61.5,40.1,16.5,100
5/24/2023,701,7,7.55,81.5,120,110,130,200
5/24/2023,708,7.1,5.27,24.5,74.5,29.8,28.5,150
5/25/2023,701,7.2,3.4,30.4,92.6,37,44.8,50
5/25/2023,708,7.2,2.2,14,42.4,17,16.3,75
5/25/2023,705,7.1,1.695,12.2,37.1,14.8,25.5,75
5/25/2023,701,7.3,2.15,21,63.8,25.5,25.1,50
5/25/2023,708,7.1,35.4,72.9,96.5,57.6,36.5,225
5/25/2023,701,7.2,10.33,45.3,61.2,31.9,28.6,150
5/25/2023,708,7.4,3.51,47.5,54.1,36.8,17.2,100
5/25/2023,701,7.1,3.33,48.1,54.5,31.5,18.3,100
5/26/2023,708,7.3,6.5,20.2,40.5,15.5,15.4,250
5/26/2023,705,7.6,6,15.2,45.9,19.3,22.2,300
5/26/2023,701,7,6.4,38.5,45.6,26.3,24.6,200
5/26/2023,708,7.5,8.3,39,61.3,32.4,20.2,150
5/26/2023,705,7.7,5.4,26.7,60.3,29.2,19.3,100
5/26/2023,701,7.3,7.47,41.5,55.2,40.9,18.2,150
5/26/2023,708,7,7.6,39.6,72,43.3,20.9,200
5/26/2023,701,7.3,2.23,19.8,60.3,24.1,15.3,50
5/26/2023,708,7.4,2.3,41.8,53.7,31.5,16.9,75
5/27/2023,705,7.5,1.45,12.2,26.2,15.3,9.5,125
5/27/2023,701,7.2,1.25,12.5,22.3,10.3,8.2,100
5/27/2023,708,7.4,2.45,48.2,51.5,31.5,13.3,125
5/27/2023,701,7,10.45,61.2,72.4,48.1,19.7,175
5/27/2023,708,7.9,18.15,51.7,62.6,28.4,31.2,200
5/27/2023,701,7.2,6.15,84.2,90.3,67.8,30.2,175
5/27/2023,708,7.8,2.55,51.2,40.3,32.6,27.5,100
5/28/2023,701,7.5,2.5,22.3,35.5,15.2,18.5,150
5/28/2023,708,7.5,4.5,28.3,35.2,15.5,22.2,125
5/28/2023,701,7,4,31.5,53.7,18.3,12.7,150
5/28/2023,708,7.5,4.27,43.9,61.5,31.5,19.5,100
5/28/2023,701,7.3,6.2,48.2,52.7,32.6,23.8,75
5/28/2023,708,6.8,5.98,58.5,75.1,47.6,28.2,100
5/29/2023,701,7,15.25,39.5,80.3,42.6,20.9,200
5/29/2023,708,7.6,4.85,26.2,79.8,31.9,24.8,150
5/29/2023,705,7.7,2.85,25.3,60.4,30.2,20.6,100
5/29/2023,708,7.1,1.628,55.7,83.1,40.1,35.4,250
5/29/2023,701,7.3,2.28,21,63.8,25.5,89.7,100
5/29/2023,705,7.4,3.1,32.8,71.8,44.5,31.9,75
5/29/2023,701,7.3,4.5,30.2,39.5,18.5,19.2,150
5/30/2023,708,8.2,5.81,47.2,62.6,38.5,16.5,75
5/30/2023,705,7.1,5.7,46.5,63.9,41.3,21.3,100
5/30/2023,701,7.1,3.85,51.5,52.6,18.7,23.4,100
5/30/2023,708,7.3,5.48,22.4,68.1,27.2,23.6,75
5/30/2023,701,7.5,5.08,24.3,73.9,29.6,32.1,100
5/30/2023,708,7.4,6.95,19.8,54.6,22.9,32.6,100
5/30/2023,701,7.3,4,25.3,20.2,22.5,331.2,150
5/31/2023,708,7.7,4.51,43.8,51.3,31.2,19.3,75
5/31/2023,701,8.4,5.81,46.3,55.4,38.5,23.3,100
5/31/2023,708,8.1,5.15,41.6,54.5,31.4,16.7,100
5/31/2023,701,7.7,6,42.7,48.1,33.9,20.4,75
5/31/2023,708,7.8,6.65,30.8,73.2,41.1,58.5,75
5/31/2023,701,7.4,5.2,26.2,79.6,31.8,62.7,50
5/31/2023,708,8.4,4.98,37.6,39.4,35.8,27.9,50
5/31/2023,701,7.2,3.5,25.5,45.2,26.2,22.5,125
5/31/2023,705,7.2,3.2,22.2,30.5,18.5,18.2,150
6/1/2023,708,7,10.23,87.3,26.6,10.6,7.16,100
6/1/2023,705,7.3,3.15,88.3,268,107,68.8,100
6/1/2023,701,7,2.51,55.7,61.2,31.5,13.5,100
6/1/2023,708,7.4,3.45,55.7,69.5,40.2,28.8,75
6/1/2023,701,7,10.45,48.5,71.2,46.9,33.7,175
6/1/2023,708,7.2,2.4,28.2,42.4,26.4,38.7,100
6/1/2023,701,8,3.2,12.8,50.2,20.4,16.5,100
6/2/2023,708,7.6,3.55,11.8,36,14.4,19.7,100
6/2/2023,701,7.4,3.81,61.6,73.5,36.3,30.2,50
6/2/2023,705,7.3,2.33,39.5,52.6,31.2,13.7,100
6/2/2023,708,7.3,8.8,18.3,55.6,22.2,22.6,375
6/2/2023,701,7,8.32,19.6,64.2,24.5,25.3,200
6/2/2023,705,7.3,4.51,19.7,59.9,23.9,21.8,75
6/2/2023,708,7.6,22.2,80.9,360,115,230,500
6/2/2023,701,8.4,4.8,33.2,43.3,22.1,18.5,50
6/3/2023,708,7.5,3,21.6,71.2,30.2,31.5,75
6/3/2023,701,7.1,3.45,17.4,43.9,27.5,21.6,100
6/3/2023,708,8.2,3.85,54.6,63.9,35.2,17.3,75
6/3/2023,705,7.1,5.5,48.1,55.6,34.8,21.8,50
6/3/2023,701,7.5,5.5,35.9,42.6,28.5,17.4,100
6/3/2023,708,8.1,5,48.6,59.3,36.2,28.4,75
6/3/2023,705,7.3,4.28,23.5,71.5,28.1,22.2,100
6/3/2023,701,8,12.87,124,159,76.3,41.7,225
6/3/2023,708,8.4,44.07,263,341,186,51.5,300
6/3/2023,701,7.5,4,32.9,49.2,18.3,22.2,150
6/3/2023,708,8,2.65,22.9,36.3,24.6,59.4,150
6/3/2023,701,6.9,2.3,37.5,48.1,46.9,13.2,100
6/4/2023,708,7,3.75,48.2,51.2,31.6,18.4,125
6/4/2023,705,7.1,4.5,63.5,88.1,57.3,21.8,100
6/4/2023,708,7,6.8,45.1,60.2,50.9,29.1,175
6/4/2023,701,7.8,9.5,38.5,45.5,29.5,33.2,150
6/5/2023,708,6.5,15.43,26.4,80.4,32.2,28.3,175
6/5/2023,701,7.9,7.03,15.1,45.9,18.4,21,50
6/5/2023,705,8.5,3.65,167,508,203,109,300
6/5/2023,708,7.4,1.7,52.4,128,56.2,38.9,250
6/5/2023,701,7.5,3.9,25.2,35.3,20.2,42.5,200
6/5/2023,708,7.7,3.2,18,54.8,21.9,19,175
6/5/2023,701,7.7,4.6,29.4,89.5,35.8,222.6,200
6/5/2023,708,7.7,6.83,59.6,48.1,60.7,29.3,75
6/6/2023,701,7.7,2.54,30,91.2,36.5,24.4,25
6/6/2023,708,7.7,3.55,17.2,52.2,20.9,20.8,50
6/6/2023,701,7.7,3.31,22,66.9,26.7,29.6,50
6/6/2023,708,7.7,1.878,333.8,106,41.1,35.7,50
6/6/2023,705,7.3,3.25,45.5,120,51.8,50.9,300
6/6/2023,701,7,11.4,41.5,75.4,38.3,31.4,175
6/6/2023,708,8.3,3.81,48.1,51.5,39.5,30.6,75
6/7/2023,701,8,3.51,29.5,70.4,32.6,27.6,50
6/7/2023,708,7.6,2.14,17.2,52.4,21,21.9,75
6/7/2023,705,7.4,3.31,21.9,66.6,26.6,36.7,125
6/7/2023,701,7.3,6.8,44.5,110,69.5,55.2,150
6/7/2023,708,7.3,2.3,22.5,42.2,18.5,12.2,125
6/7/2023,701,7.1,2.8,26.4,61.7,30.1,19.5,75
6/7/2023,708,7.4,4.45,22.9,52.6,26.6,45.3,100
6/8/2023,701,7.3,4.96,49.3,65.5,65.6,29.1,200
6/8/2023,708,6.9,9.04,105,210,100,240,250
6/8/2023,705,7.2,2.6,45.7,110,62.4,120,150
6/8/2023,701,7.9,4.95,22.9,48.3,27.6,51.8,75
6/8/2023,708,7.9,2.6,21.8,36.9,26.2,36.7,75
6/8/2023,701,8.3,2.33,41.2,48.6,38.5,17.3,100
6/8/2023,708,7,1.53,21.7,53.4,23.9,18.4,100
6/9/2023,705,7.5,4.9,10.6,32.2,12.9,71.5,375
6/9/2023,701,7.5,6.8,20.4,61.9,24.8,42.8,75
6/9/2023,708,7.1,6.8,22.4,59.5,27.3,63.1,150
6/9/2023,701,7.8,1.85,20.2,35.5,18.5,22.2,75
6/9/2023,708,7.2,1.3,25.3,32.5,20.2,12.5,100
6/9/2023,701,6.9,9.3,49.2,64.8,31.4,19.3,250
6/9/2023,708,7.3,3.6,45.3,84.6,39.6,24.3,175
6/10/2023,701,7.3,3.61,39.9,59.1,59.2,30,50
6/10/2023,708,8,2.8,28.3,86,32.2,49.6,50
6/10/2023,701,8.5,2.31,20.9,68.3,62.6,31,50
6/10/2023,705,7.3,2.96,22.7,62.2,172,29.5,150
6/10/2023,708,7.3,11.8,94.2,120,66.5,154,500
6/10/2023,701,7,3.15,51.6,59.4,32.4,66.9,250
6/10/2023,708,7.3,5,48.6,61.5,31.5,30.4,100
6/10/2023,701,6.8,5.18,48.1,56.2,42.3,19.5,125
6/11/2023,708,6.8,25.38,210,231,140,424,250
6/11/2023,701,7.6,2,60.3,74.1,58.6,28.1,125
6/11/2023,708,7.5,5.15,63.9,51.4,40.5,27.3,150
6/11/2023,701,7.1,6.38,48.2,46.4,31.5,30.3,150
6/12/2023,708,7,7.62,46.5,128,52.4,48.3,125
6/12/2023,701,7.2,4.5,29.2,76.5,28.5,35.2,175
6/12/2023,708,6.9,2.24,38.4,116,49.9,41.6,200
6/12/2023,701,7.2,3.98,40.9,68.3,42.5,28.1,300
6/12/2023,705,7,2.33,40.5,55.3,54.9,18.4,125
6/12/2023,708,7.3,7.18,48.9,72.5,40.5,31.8,200
6/12/2023,701,7.2,2.51,43.1,48.1,30.3,16.1,75
6/12/2023,708,7.1,1.881,47.4,63.9,38.5,21.3,100
6/13/2023,701,7.3,2.2,26.9,81.7,32.7,26.6,100
6/13/2023,708,7.3,1.501,21.3,56.6,41.8,42.3,100
6/13/2023,705,7.6,2.29,40.8,54.3,35.8,38.1,125
6/13/2023,701,7.6,1.528,30.1,81.3,38.5,31.4,50
6/13/2023,708,8.4,1.59,15.4,30.8,18.3,18.1,50
6/13/2023,701,7.3,2,25.2,61.3,28.4,17.3,25
6/13/2023,708,7.3,2.4,29.4,68.3,26.3,20.1,125
6/13/2023,701,7.6,6.04,22.1,67.7,27.7,27.3,25
6/14/2023,708,7.9,6.2,22.9,69.5,27.8,34,200
6/14/2023,701,7.4,5.8,27.6,84,33.6,17.9,75
6/14/2023,708,7.4,2.71,20.5,61.3,27.4,41.1,75
6/14/2023,701,7.2,3.51,45.2,67.4,31.5,13.3,100
6/14/2023,708,7.2,15.4,61.4,65.2,52.2,31.4,175
6/14/2023,701,7.2,12.7,53.4,58.1,48.1,37.3,150
6/14/2023,708,8,2.41,64.6,70.5,38.3,17.5,75
6/14/2023,705,7.7,2.39,19.2,58.4,23.4,17.9,100
6/14/2023,701,7.5,3.28,59.1,81.6,48.3,29.2,75
6/15/2023,708,7.8,2.37,21.3,64.7,25.9,29.3,100
6/15/2023,701,6.9,7.3,27.5,120,38.1,65.6,200
6/15/2023,708,6.8,5.2,17.4,53,21.2,18.5,50
6/15/2023,705,6.8,4.31,24.5,66.3,24.4,29.7,250
6/15/2023,708,8.4,2.15,55.2,62.4,41.3,21.5,50
6/15/2023,701,7,13.51,45.9,59.5,40.7,33.8,175
6/15/2023,705,7,3.22,33.9,51.5,27.5,18.3,75
6/15/2023,708,7.6,3.31,61.4,65.9,35.3,17.7,75
6/15/2023,705,7.1,4.23,55.4,73.9,48.4,31.5,250
6/15/2023,701,7.4,2.2,25.2,38.2,22.5,18.2,100
6/16/2023,708,7.5,1.52,15,48.2,19.3,20.2,100
6/16/2023,701,7.3,2.85,19.7,38.5,18.3,18.3,100
6/16/2023,708,8.3,5,53.4,62.8,38.6,17.3,75
6/16/2023,701,7.1,2.7,41.3,55.7,32.3,21.6,100
6/16/2023,708,7.5,13.9,62.4,81.3,31.5,30.7,175
6/16/2023,701,7.1,3,28.1,47.8,31.3,21.4,75
6/16/2023,708,7.5,2.2,22.5,38.2,35.5,18.2,75
6/17/2023,701,7.5,2.95,18.3,32.5,16.4,15.9,75
6/17/2023,708,7.8,2.4,26.3,75.5,29.5,22.2,100
6/17/2023,705,7.6,7.85,48.6,85.2,51.4,65.2,300
6/17/2023,701,7.7,2.75,40.5,56.1,48.1,44.6,50
6/17/2023,708,7.4,7.1,48.1,61.4,34.3,21.6,150
6/17/2023,701,7.5,12.15,66.4,74.1,41.6,32.6,175
6/17/2023,708,7.3,3,46.8,51.5,36.3,24.7,100
6/17/2023,701,7.1,8.9,42.4,68.2,51.6,60.4,300
6/18/2023,708,7.4,3.2,29.5,38.9,24.8,48.6,150
6/18/2023,701,7.5,4.1,40.1,68.8,45.2,33.3,150
6/18/2023,708,7.3,6.24,57.8,75.3,60.2,30.7,200
6/18/2023,701,7.5,3.29,49.7,54.5,28.2,25.3,100
6/19/2023,708,6.8,7.4,26.3,75.5,28.1,24.6,250
6/19/2023,701,7.5,3.45,16.4,49.8,19.9,21.7,100
6/19/2023,708,7,5.28,55.6,61.2,48.4,29.6,150
6/19/2023,701,7.8,2.41,29.1,88.4,35.3,26.7,500
6/19/2023,705,7.3,3.14,59.7,61.5,29.3,24.4,125
6/19/2023,701,7.5,6.45,40.8,62.8,47.6,28.4,150
6/19/2023,708,8.5,5,25.2,39.5,30.5,20.2,150
6/19/2023,701,8,4.5,30.5,38.2,22.9,35.5,100
6/20/2023,708,7.8,3.15,51.6,63.9,45.1,30.2,75
6/20/2023,705,6.9,7.9,48.1,65.3,38.9,18.6,150
6/20/2023,701,7.2,8.15,46.9,71.3,21.6,33.9,175
6/20/2023,708,7.7,18.19,42.8,65.9,56.3,28.1,75
6/20/2023,705,7.3,2.65,53.3,56.1,40,31.7,150
6/20/2023,708,7.6,1.515,61.3,80.9,44.4,30.5,100
6/20/2023,705,7.6,3.2,28.5,35.2,22.2,22.2,350
6/20/2023,708,7.2,4.7,25.3,29.5,18.5,25.5,150
6/21/2023,70,7.4,3.45,63.9,71.6,48.2,18.2,400
6/21/2023,701,7,3.93,41.5,58.7,35.2,21.7,550
6/21/2023,708,7.4,3.15,35.4,47.2,41.2,30.5,50
6/21/2023,705,7.3,2.18,17.7,53.8,21.5,18.8,100
6/21/2023,701,7.4,24.56,90.5,132,75.8,43.3,300
6/21/2023,708,7.6,1.72,35.7,55.6,78.9,26.1,125
6/21/2023,705,7.5,2.83,25.7,78.1,31.2,49.2,275
6/21/2023,705,7.2,4.5,10.5,56.7,20.5,30.5,300
6/21/2023,701,7.3,4.8,22.2,40.2,18.5,25.2,150
6/21/2023,708,7.4,4.5,44.3,49.2,40.5,35.2,150
6/22/2023,701,7,9.8,81.2,78.6,51.4,39.5,350
6/22/2023,705,7.1,3.58,16,48.8,19.5,26.1,375
6/22/2023,701,7,7.32,12.9,39.4,15.7,19.6,600
6/22/2023,708,7.6,6.8,54.3,59.5,38.2,30.6,250
6/22/2023,701,7.2,3.7,28.1,30.2,17.6,28.1,100
6/22/2023,708,7.5,2.6,19.5,24.6,21.8,31.9,100
6/23/2023,701,7.3,1.8,55.4,68.5,38.3,31.6,75
